figure	png	tiff	pdf	svg
fig1_study_design_benchmark	figures\article\fig1_study_design_benchmark.png	figures\article\fig1_study_design_benchmark.tiff	figures\article\fig1_study_design_benchmark.pdf	figures\article\fig1_study_design_benchmark.svg
fig2_model_optimizer	figures\article\fig2_model_optimizer.png	figures\article\fig2_model_optimizer.tiff	figures\article\fig2_model_optimizer.pdf	figures\article\fig2_model_optimizer.svg
fig3_primary_melanoma_performance	figures\article\fig3_primary_melanoma_performance.png	figures\article\fig3_primary_melanoma_performance.tiff	figures\article\fig3_primary_melanoma_performance.pdf	figures\article\fig3_primary_melanoma_performance.svg
fig4_robustness_ablation_claims	figures\article\fig4_robustness_ablation_claims.png	figures\article\fig4_robustness_ablation_claims.tiff	figures\article\fig4_robustness_ablation_claims.pdf	figures\article\fig4_robustness_ablation_claims.svg
fig5_external_panel_rescue	figures\article\fig5_external_panel_rescue.png	figures\article\fig5_external_panel_rescue.tiff	figures\article\fig5_external_panel_rescue.pdf	figures\article\fig5_external_panel_rescue.svg
fig6_mechanism_perturbation	figures\article\fig6_mechanism_perturbation.png	figures\article\fig6_mechanism_perturbation.tiff	figures\article\fig6_mechanism_perturbation.pdf	figures\article\fig6_mechanism_perturbation.svg
fig7_translation_package	figures\article\fig7_translation_package.png	figures\article\fig7_translation_package.tiff	figures\article\fig7_translation_package.pdf	figures\article\fig7_translation_package.svg
suppfig1_cohort_curation	figures\article\suppfig1_cohort_curation.png	figures\article\suppfig1_cohort_curation.tiff	figures\article\suppfig1_cohort_curation.pdf	figures\article\suppfig1_cohort_curation.svg
suppfig2_platform_gene_coverage	figures\article\suppfig2_platform_gene_coverage.png	figures\article\suppfig2_platform_gene_coverage.tiff	figures\article\suppfig2_platform_gene_coverage.pdf	figures\article\suppfig2_platform_gene_coverage.svg
suppfig3_benchmark_detail	figures\article\suppfig3_benchmark_detail.png	figures\article\suppfig3_benchmark_detail.tiff	figures\article\suppfig3_benchmark_detail.pdf	figures\article\suppfig3_benchmark_detail.svg
suppfig4_full_baseline_comparison	figures\article\suppfig4_full_baseline_comparison.png	figures\article\suppfig4_full_baseline_comparison.tiff	figures\article\suppfig4_full_baseline_comparison.pdf	figures\article\suppfig4_full_baseline_comparison.svg
suppfig5_endpoint_sensitivity	figures\article\suppfig5_endpoint_sensitivity.png	figures\article\suppfig5_endpoint_sensitivity.tiff	figures\article\suppfig5_endpoint_sensitivity.pdf	figures\article\suppfig5_endpoint_sensitivity.svg
suppfig6_ablation_optimizer	figures\article\suppfig6_ablation_optimizer.png	figures\article\suppfig6_ablation_optimizer.tiff	figures\article\suppfig6_ablation_optimizer.pdf	figures\article\suppfig6_ablation_optimizer.svg
suppfig7_external_validation_expanded	figures\article\suppfig7_external_validation_expanded.png	figures\article\suppfig7_external_validation_expanded.tiff	figures\article\suppfig7_external_validation_expanded.pdf	figures\article\suppfig7_external_validation_expanded.svg
suppfig8_pd1_rescue	figures\article\suppfig8_pd1_rescue.png	figures\article\suppfig8_pd1_rescue.tiff	figures\article\suppfig8_pd1_rescue.pdf	figures\article\suppfig8_pd1_rescue.svg
suppfig9_single_cell_mechanism	figures\article\suppfig9_single_cell_mechanism.png	figures\article\suppfig9_single_cell_mechanism.tiff	figures\article\suppfig9_single_cell_mechanism.pdf	figures\article\suppfig9_single_cell_mechanism.svg
suppfig10_reproducibility_package	figures\article\suppfig10_reproducibility_package.png	figures\article\suppfig10_reproducibility_package.tiff	figures\article\suppfig10_reproducibility_package.pdf	figures\article\suppfig10_reproducibility_package.svg
