"stage"	"local_path"	"bytes"	"last_write_time"
"metadata_harmonization"	"data\metadata\all_geo_samples_raw.tsv"	"9438853"	"2026-05-05T11:51:34"
"metadata_harmonization"	"data\metadata\download_dry_run.tsv"	"4621"	"2026-05-05T10:40:43"
"metadata_harmonization"	"data\metadata\geo_download_summary.tsv"	"35"	"2026-05-05T03:45:44"
"metadata_harmonization"	"data\metadata\geo_file_manifest.tsv"	"11512"	"2026-05-05T03:45:44"
"metadata_harmonization"	"data\metadata\metadata_dedup_primary.tsv"	"219"	"2026-05-05T03:32:48"
"metadata_harmonization"	"data\metadata\metadata_harmonized.tsv"	"9616087"	"2026-05-05T11:51:46"
"metadata_harmonization"	"data\metadata\metadata_progression.tsv"	"219"	"2026-05-05T03:32:48"
"metadata_harmonization"	"data\metadata\metadata_secondary_on_treatment.tsv"	"219"	"2026-05-05T03:32:48"
"metadata_harmonization"	"data\metadata\needs_manual_curation.tsv"	"9033548"	"2026-05-05T11:51:46"
"prior_network_construction"	"data\priors\cell_state_priors.tsv"	"3416"	"2026-05-05T11:51:45"
"prior_network_construction"	"data\priors\cell_state_priors_real.tsv"	"1036"	"2026-05-05T03:54:58"
"prior_network_construction"	"data\priors\gene_universe.txt"	"896"	"2026-05-05T11:51:33"
"prior_network_construction"	"data\priors\gene_universe_real.txt"	"196"	"2026-05-05T03:54:49"
"prior_network_construction"	"data\priors\Homo_sapiens.gene_info.gz"	"5158775"	"2026-05-05T03:50:48"
"prior_network_construction"	"data\priors\ligand_receptor_edges.tsv"	"179"	"2026-05-05T11:51:45"
"prior_network_construction"	"data\priors\network_adjacency.parquet"	"2343"	"2026-05-05T11:51:45"
"prior_network_construction"	"data\priors\string_edges.tsv"	"123"	"2026-05-05T11:51:45"
"processed_expression_matrices"	"data\processed\bulk\common_genes_primary.txt"	"820"	"2026-05-05T11:25:38"
"processed_expression_matrices"	"data\processed\bulk\demo_cohort_1.expr.tsv"	"84392"	"2026-05-05T11:25:38"
"processed_expression_matrices"	"data\processed\bulk\demo_cohort_1.metadata.tsv"	"5857"	"2026-05-05T11:25:38"
"processed_expression_matrices"	"data\processed\bulk\demo_cohort_2.expr.tsv"	"84412"	"2026-05-05T11:25:38"
"processed_expression_matrices"	"data\processed\bulk\demo_cohort_2.metadata.tsv"	"5857"	"2026-05-05T11:25:38"
"processed_expression_matrices"	"data\processed\bulk\demo_cohort_3.expr.tsv"	"84413"	"2026-05-05T11:25:38"
"processed_expression_matrices"	"data\processed\bulk\demo_cohort_3.metadata.tsv"	"5857"	"2026-05-05T11:25:38"
"processed_expression_matrices"	"data\processed\bulk\demo_cohort_4.expr.tsv"	"84366"	"2026-05-05T11:25:38"
"processed_expression_matrices"	"data\processed\bulk\demo_cohort_4.metadata.tsv"	"5857"	"2026-05-05T11:25:38"
"processed_expression_matrices"	"data\processed\bulk\GSE115821.expr.tsv"	"6633470"	"2026-05-05T11:52:07"
"processed_expression_matrices"	"data\processed\bulk\GSE115821.metadata.tsv"	"10997"	"2026-05-05T11:52:07"
"processed_expression_matrices"	"data\processed\bulk\GSE121810.expr.tsv"	"283493"	"2026-05-05T11:52:13"
